customer_id,buy_proba
20201026-010002,0.8856103971182048
20201026-010012,0.926723038534751
20201026-010016,0.5052686181619404
20201026-010018,0.732589871125179
20201026-010022,0.915051551818004
20201026-010028,0.7814318439316826
20201026-010029,0.9340799315401782
20201026-010036,0.7359710078144093
20201026-010040,0.8949170001180404
20201026-010044,0.9479834582314822
20201026-010047,0.690418628711902
20201026-010052,0.9425510958387003
20201026-010056,0.004414359338177252
20201026-010062,0.45444292580001205
20201026-010069,0.4957404345878487
20201026-010070,0.5906597789476717
20201026-010071,0.9475428332361597
20201026-010072,0.5670786033098544
20201026-010075,0.033921188859605614
20201026-010081,0.47032167302850514
20201026-010083,0.7559257743784682
20201026-010093,0.8108263783327448
20201026-010096,0.9409312627556753
20201026-010103,0.9224519772088984
20201026-010104,0.008439275030264905
20201026-010113,0.2725158407439424
20201026-010114,0.10466582106786584
20201026-010121,0.9372372683081139
20201026-010126,0.5728766169794415
20201026-010137,0.3990775032727084
20201026-010138,0.6660180835693966
20201026-010139,0.9574930421043963
20201026-010141,0.9036786911448541
20201026-010142,0.4761653424992559
20201026-010154,0.9064927161479229
20201026-010162,0.008468417493686754
20201026-010163,0.009358412539582162
20201026-010166,9.402967476459485e-13
20201026-010171,0.9312313028340348
20201026-010173,0.8782703438505548
20201026-010188,0.015133896071375589
20201026-020002,0.9339419543222931
20201026-020003,0.6591498427098769
20201026-020016,0.8194376353723297
20201026-020021,0.5503588728451114
20201026-020023,0.7149643680246444
20201026-020027,0.9254032844555051
20201026-020037,0.9151606550017815
20201026-020041,0.07669357528152913
20201026-020051,0.910512879625246
20201026-020056,0.9375036814730482
20201026-020059,0.9009474787118222
20201026-020062,0.6298807404582056
20201026-020064,0.017102957578840654
20201026-020065,0.4623533898988304
20201026-020066,0.7312110055708663
20201026-020067,0.8929532344999658
20201026-020072,0.02510296170541173
20201026-020076,0.9126811035105657
20201026-020080,0.9324141607797187
20201026-020096,0.019613803434048248
20201026-020097,0.776788812027911
20201026-020107,0.27459482339128227
20201026-020111,0.38839013677227907
20201026-020115,0.9443143614296174
20201026-020118,0.9447957459351307
20201026-020122,0.8675499816004257
20201026-020123,0.03405881350622129
20201026-020124,0.769243094100209
20201026-020125,0.7842418067206587
20201026-020134,0.9345431266984809
20201026-020135,0.5356192625210325
20201026-020141,0.9381258052031326
20201026-020164,0.5594106879988611
20201026-020165,0.743787567052202
20201026-020167,0.39437592509987035
20201026-020175,0.151198465890729
20201026-020184,0.8536571720558896
20201026-020202,0.8603472666550509
20201026-020204,4.787264069750793e-07
20201026-020205,0.9307868137265822
20201026-020210,0.9041540558140148
20201026-020214,0.8178984105212865
20201026-020215,0.8754502358008824
20201026-020224,0.4359127677401437
20201026-020226,0.9207167761583059
20201026-020227,0.6578300944758548
20201026-020233,0.09944110485861823
20201026-020236,0.7306204741100292
20201026-020239,0.00018052816450514746
20201026-020242,0.9626882677674742
20201026-020249,0.3752540926677563
20201026-020259,0.006213968211258272
20201026-020263,0.10340121728322291
20201026-020288,0.0016314665868955908
20201026-020290,1.8986372832824132e-06
20201026-020291,0.42769306709074273
20201026-020294,0.5343968938819217
20201026-020297,0.7471754854146414
20201026-020301,0.8672587716255399
20201026-020306,0.9333280585503504
20201026-020307,0.9232009662958801
20201026-020316,0.9208772468487654
20201026-020321,0.007746830760783551
20201026-020322,0.029492023761644028
20201026-020324,0.35756975031067484
20201026-030001,0.9429594793287697
20201026-030007,0.1495652163084442
20201026-030013,0.8985928735846633
20201026-030014,0.6475122376678933
20201026-030015,0.4837658225350336
20201026-030018,0.4614485567125578
20201026-030025,0.6896043467044081
20201026-030036,0.12982913831172443
20201026-030038,0.8982011040128847
20201026-030044,0.0743067628212742
20201026-030047,0.9097375764437593
20201026-030050,0.0015011113867727727
20201026-030054,0.0277238017024769
20201026-030057,0.8613364134038562
20201026-030060,0.00904349399455507
20201026-030065,0.6690610793817668
20201026-030077,0.6952210076809348
20201026-030086,0.28819534863733187
20201026-030097,0.12083865838561611
20201026-030099,0.07357869115344749
20201026-030101,0.040749660198355755
20201026-030106,0.06111702620349377
20201026-030110,0.7433232901477826
20201026-030111,0.004525026426010749
20201026-030113,0.402809929430719
20201026-030117,0.010859595982738038
20201026-030134,0.9214801595192968
20201026-030139,0.023116484139473988
20201026-030148,0.7973344437837531
20201026-030154,0.7098436613427066
20201026-030159,0.015759218677392498
20201026-030163,0.07316157036131489
20201026-030171,0.9125329491373916
20201026-030176,6.889095125443934e-05
